[0.021s] Invoking command in '/home/pheonix/E-yantra-2024/colcon_ws/build/eyantra_warehouse': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pheonix/ros-adv/install/actions_py:/opt/ros/humble /usr/bin/cmake /home/pheonix/E-yantra-2024/colcon_ws/src/eyantra_warehouse -DCMAKE_INSTALL_PREFIX=/home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse
[0.054s] -- The C compiler identification is GNU 11.4.0
[0.092s] -- The CXX compiler identification is GNU 11.4.0
[0.096s] -- Detecting C compiler ABI info
[0.149s] -- Detecting C compiler ABI info - done
[0.153s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.153s] -- Detecting C compile features
[0.153s] -- Detecting C compile features - done
[0.155s] -- Detecting CXX compiler ABI info
[0.212s] -- Detecting CXX compiler ABI info - done
[0.216s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.216s] -- Detecting CXX compile features
[0.216s] -- Detecting CXX compile features - done
[0.218s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.322s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.386s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.446s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.500s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.506s] -- Added test 'lint_cmake' to check CMake code style
[0.509s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.535s] -- Added test 'xmllint' to check XML markup files
[0.536s] -- Configuring done
[0.539s] -- Generating done
[0.540s] -- Build files have been written to: /home/pheonix/E-yantra-2024/colcon_ws/build/eyantra_warehouse
[0.544s] Invoked command in '/home/pheonix/E-yantra-2024/colcon_ws/build/eyantra_warehouse' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pheonix/ros-adv/install/actions_py:/opt/ros/humble /usr/bin/cmake /home/pheonix/E-yantra-2024/colcon_ws/src/eyantra_warehouse -DCMAKE_INSTALL_PREFIX=/home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse
[0.545s] Invoking command in '/home/pheonix/E-yantra-2024/colcon_ws/build/eyantra_warehouse': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pheonix/ros-adv/install/actions_py:/opt/ros/humble /usr/bin/cmake --build /home/pheonix/E-yantra-2024/colcon_ws/build/eyantra_warehouse -- -j16 -l16
[0.579s] Invoked command in '/home/pheonix/E-yantra-2024/colcon_ws/build/eyantra_warehouse' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pheonix/ros-adv/install/actions_py:/opt/ros/humble /usr/bin/cmake --build /home/pheonix/E-yantra-2024/colcon_ws/build/eyantra_warehouse -- -j16 -l16
[0.606s] Invoking command in '/home/pheonix/E-yantra-2024/colcon_ws/build/eyantra_warehouse': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pheonix/ros-adv/install/actions_py:/opt/ros/humble /usr/bin/cmake --install /home/pheonix/E-yantra-2024/colcon_ws/build/eyantra_warehouse
[0.612s] -- Install configuration: ""
[0.612s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//launch
[0.612s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//launch/task1c.launch.py
[0.612s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//launch/task1b.launch.py
