[0.023s] Invoking command in '/home/pheonix/E-yantra-2024/colcon_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pheonix/ros-adv/install/actions_py:/opt/ros/humble /usr/bin/cmake /home/pheonix/E-yantra-2024/colcon_ws/src/ur_description -DCMAKE_INSTALL_PREFIX=/home/pheonix/E-yantra-2024/colcon_ws/install/ur_description
[0.061s] -- The C compiler identification is GNU 11.4.0
[0.099s] -- The CXX compiler identification is GNU 11.4.0
[0.104s] -- Detecting C compiler ABI info
[0.157s] -- Detecting C compiler ABI info - done
[0.161s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.161s] -- Detecting C compile features
[0.161s] -- Detecting C compile features - done
[0.163s] -- Detecting CXX compiler ABI info
[0.219s] -- Detecting CXX compiler ABI info - done
[0.225s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.225s] -- Detecting CXX compile features
[0.226s] -- Detecting CXX compile features - done
[0.230s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.334s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.394s] -- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
[0.396s] -- Found ament_cmake_pytest: 1.3.10 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.048s] -- Configuring done
[1.050s] -- Generating done
[1.050s] -- Build files have been written to: /home/pheonix/E-yantra-2024/colcon_ws/build/ur_description
[1.054s] Invoked command in '/home/pheonix/E-yantra-2024/colcon_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pheonix/ros-adv/install/actions_py:/opt/ros/humble /usr/bin/cmake /home/pheonix/E-yantra-2024/colcon_ws/src/ur_description -DCMAKE_INSTALL_PREFIX=/home/pheonix/E-yantra-2024/colcon_ws/install/ur_description
[1.055s] Invoking command in '/home/pheonix/E-yantra-2024/colcon_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pheonix/ros-adv/install/actions_py:/opt/ros/humble /usr/bin/cmake --build /home/pheonix/E-yantra-2024/colcon_ws/build/ur_description -- -j16 -l16
[1.083s] Invoked command in '/home/pheonix/E-yantra-2024/colcon_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pheonix/ros-adv/install/actions_py:/opt/ros/humble /usr/bin/cmake --build /home/pheonix/E-yantra-2024/colcon_ws/build/ur_description -- -j16 -l16
[1.100s] Invoking command in '/home/pheonix/E-yantra-2024/colcon_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pheonix/ros-adv/install/actions_py:/opt/ros/humble /usr/bin/cmake --install /home/pheonix/E-yantra-2024/colcon_ws/build/ur_description
[1.108s] -- Install configuration: ""
[1.108s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/config
[1.108s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/config/ur3
[1.108s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[1.108s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[1.108s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[1.108s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[1.108s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/config/ur20
[1.108s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[1.108s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
