-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/pheonix/E-yantra-2024/colcon_ws/build/eyantra_warehouse
-- Install configuration: ""
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//launch
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//launch/task1c.launch.py
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//launch/task1b.launch.py
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//launch/task0.launch.py
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//worlds
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//worlds/eyantra_warehouse_task1b.world
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//worlds/eyantra_warehouse_task0.world
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//worlds/eyantra_warehouse_task1c.world
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/meshes
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/meshes/box__bg.png
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/meshes/box.dae
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/meshes/cardboard_bg.png
